–,1,Universitas Ciputra,"Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.","-7,292,810","112,792,570",https://lh3.googleusercontent.com/p/AF1QipNfCExwg--gjWgJCIQLuuxmqF7nloHEFi_-ylcT=s1360-w1360-h1020
,id_place,place_name,place_desciption,place_latitude,place_longitude,
,P1,Puncak Wanagiri,"Puncak Wanagiri is a picturesque hilltop area located in the regency of Buleleng, Bali, Indonesia. Situated approximately 1,200 meters above sea level, Puncak Wanagiri offers breathtaking panoramic views of lush green landscapes, mist-covered mountains, and the tranquil waters of Lake Buyan and Lake Tamblingan.

The name ""Wanagiri"" translates to ""hill of monkeys"" in the Balinese language, reflecting the rich biodiversity found in the region. This area is renowned for its untouched natural beauty and is a popular destination among nature lovers, photographers, and adventure enthusiasts.

As you arrive at Puncak Wanagiri, you will be greeted by cool, refreshing air and a serene atmosphere. The hilltop is adorned with vibrant flower gardens, towering trees, and rolling hills, providing a perfect backdrop for capturing stunning photographs. Many visitors come here to capture the iconic ""Bali Swing"" experience, where you can swing over the edge of the hillside and immerse yourself in the breathtaking scenery.

Besides the Bali Swing, Puncak Wanagiri offers a range of other attractions and activities. There are various well-designed photo spots and viewpoints where visitors can strike a pose or simply soak in the mesmerizing views. These spots often include unique swings, bird's nests, and bamboo lookout points, all designed to enhance the experience and create memorable photo opportunities.

Additionally, Puncak Wanagiri is an ideal location for outdoor activities such as hiking and trekking. You can explore the surrounding hills and forests, discover hidden waterfalls, and enjoy the tranquility of nature. The area also offers opportunities for bird-watching, as the region is home to a variety of avian species.

To cater to visitors, Puncak Wanagiri has small cafes and food stalls where you can savor local delicacies and enjoy a refreshing beverage while taking in the splendid vistas. The friendly locals add to the charm of the place, offering warm hospitality and insights into the cultural heritage of Bali.

Puncak Wanagiri is a captivating destination that showcases the beauty of Bali's natural landscape. Whether you are seeking adventure, tranquility, or simply wish to capture stunning photographs, this hilltop paradise is sure to leave you enchanted and longing to return.",-8.237100,115.141800,
,P2,Pantai Lovina,"Pantai Lovina, or Lovina Beach, is a popular coastal destination located in the northern part of Bali, Indonesia. It is situated near the town of Singaraja in the Buleleng Regency. Known for its serene black sand beaches and calm waters, Lovina Beach offers a more laid-back and relaxed atmosphere compared to the bustling beaches in southern Bali.

Lovina Beach stretches for several kilometers along the coastline and is divided into several smaller beaches, including Kalibukbuk Beach, Tukad Mungga Beach, Anturan Beach, and Pemaron Beach. The black volcanic sand gives the beach a unique charm and is a result of Bali's volcanic activity.

One of the main attractions of Pantai Lovina is the opportunity to witness the playful and friendly dolphins in their natural habitat. Early morning boat tours are organized daily, where visitors can hop on traditional outrigger boats and venture out into the calm Bali Sea. It is a truly magical experience to see these beautiful creatures swimming and leaping alongside the boats.

Lovina Beach is also famous for its stunning sunsets. As the day draws to a close, the beach comes alive with vibrant hues of orange, pink, and purple, creating a breathtaking backdrop for evening strolls or romantic moments.

The atmosphere at Lovina Beach is relatively peaceful and relaxed, offering a stark contrast to the more crowded and lively beaches in southern Bali. Visitors can enjoy swimming, snorkeling, and diving in the clear waters, or simply unwind and soak up the tropical ambiance while lounging on the beach.

The shoreline of Pantai Lovina is dotted with a variety of beachfront accommodations, ranging from luxury resorts to budget-friendly guesthouses and homestays. These establishments often offer stunning views of the ocean and are designed to provide a comfortable and relaxing stay for tourists.

In addition to beach activities, Lovina is also known for its lively nightlife and a variety of restaurants serving both local and international cuisine. You can indulge in delicious seafood dishes, sample Balinese specialties, or enjoy a refreshing drink while overlooking the ocean.
Overall, Pantai Lovina offers a tranquil escape from the bustling tourist areas of Bali. Its laid-back charm, dolphin watching opportunities, beautiful sunsets, and black sand beaches make it an attractive destination for those seeking a more peaceful and authentic Bali experience.",-8.160600,115.029900,https://www.traveloka.com/id-id/explore/destination/pl-rekomendasi-tempat-wisata-singaraja/188432
,P3,Danau Tamblingan,"Danau Tamblingan, or Lake Tamblingan, is a picturesque crater lake located in the highlands of central Bali, Indonesia. Situated at an altitude of approximately 1,000 meters above sea level, it is one of the three lakes that make up the Bedugul volcanic area, alongside Lake Beratan and Lake Buyan.

Lake Tamblingan is renowned for its tranquil and pristine beauty, offering a serene escape from the bustling tourist areas of Bali. The lake is surrounded by lush green forests, mist-covered mountains, and traditional Balinese villages, creating a peaceful and idyllic setting.

The lake itself is relatively small, with an area of approximately 1.7 square kilometers, but it is deep, reaching depths of around 90 meters. Its calm, emerald-green waters reflect the surrounding natural beauty, creating a captivating sight. The area is known for its cool climate, which is refreshing compared to the warmer coastal regions of Bali.

One of the best ways to explore Lake Tamblingan is by renting a traditional wooden canoe or a small boat. As you glide across the lake's tranquil surface, you can take in the breathtaking views and enjoy the serene ambiance. It's a perfect opportunity to immerse yourself in nature, observe the diverse flora and fauna, and listen to the sounds of birds chirping and leaves rustling in the wind.

Lake Tamblingan is not only visually appealing but also holds cultural and historical significance. In the vicinity of the lake, you can find ancient temples and sacred sites that are still actively used for religious ceremonies by the local Balinese community. These temples, such as Pura Dalem Tamblingan and Pura Ulun Danu Tamblingan, add a spiritual touch to the area and provide insights into Bali's rich cultural heritage.

Nature enthusiasts will find plenty of opportunities for hiking and trekking in the surrounding forests and hills. There are several well-marked trails that lead to scenic viewpoints, hidden waterfalls, and traditional villages. Exploring these trails allows you to appreciate the diverse flora and fauna of the region, including various species of birds, monkeys, and butterflies.

For visitors seeking a longer adventure, Lake Tamblingan is often combined with a trek to its neighboring lake, Lake Buyan. The trek takes you through dense forests and offers panoramic views of both lakes from higher vantage points.

Nearby, you can also visit the popular tourist destination of Bedugul, which is known for its botanical gardens, fruit markets, and the iconic Ulun Danu Beratan Temple located on the shores of Lake Beratan.

Whether you are looking for a peaceful retreat, an opportunity to connect with nature, or a glimpse into Bali's spiritual and cultural heritage, Lake Tamblingan provides a serene and enchanting experience that will leave you with lasting memories.",-8.257100,115.097000,
,P4,Air Terjun Gitgit,"Air Terjun Git Git, or Git Git Waterfall, is a stunning waterfall located in the village of Git Git, approximately 11 kilometers south of Singaraja in the Buleleng Regency of Bali, Indonesia. It is one of the most famous and tallest waterfalls on the island, cascading down from a height of around 35 meters.

The journey to Git Git Waterfall takes you through lush tropical rainforests, rice terraces, and small villages, offering glimpses of rural Balinese life along the way. As you approach the waterfall, you'll hear the sound of rushing water and feel a refreshing mist in the air, heightening the anticipation of witnessing its natural beauty.

Once you arrive at Git Git Waterfall, you'll be greeted by a magnificent sight. The waterfall gracefully tumbles down a rock face into a natural pool below, surrounded by lush greenery and moss-covered stones. The pool at the base of the waterfall is a great spot for a refreshing swim, particularly on hot days.

There are several paths and staircases that lead to different viewpoints of the waterfall, allowing you to appreciate it from various angles. As you explore the area, you'll encounter smaller cascades and natural pools along the way, adding to the enchanting atmosphere.

The surrounding area of Git Git Waterfall is well-maintained, with pathways, bridges, and rest areas provided for visitors' convenience. Along the pathways, you'll find souvenir shops and local stalls selling handicrafts, snacks, and refreshments. It's an opportunity to purchase unique Balinese souvenirs or sample traditional snacks while enjoying the natural surroundings.

It's worth noting that Git Git Waterfall can get quite crowded, especially during peak tourist seasons. To avoid the crowds, it's recommended to visit early in the morning or during weekdays. This way, you can fully immerse yourself in the tranquility of the waterfall and appreciate its beauty without distractions.

Git Git Waterfall is not only a visual delight but also holds cultural significance. According to local belief, the waterfall is considered sacred, and Balinese people often visit to perform rituals and ceremonies. You may come across small shrines and offerings placed by the locals, adding to the spiritual ambiance of the site.

To make the most of your visit, wear comfortable walking shoes, bring a camera to capture the mesmerizing scenery, and consider hiring a local guide who can provide insights into the history, flora, and fauna of the area.

Git Git Waterfall is a must-visit destination for nature enthusiasts, adventure seekers, and those who appreciate the beauty of Bali's natural landscapes. Its stunning cascades, lush surroundings, and cultural significance make it a memorable and enchanting experience for visitors of all ages.",-8.187800,115.136500,
,P5,Krisna Funtastic Land,"Krisna Funtastic Land is a popular family-friendly amusement park located in the regency of Buleleng, Bali, Indonesia. It is situated near Lovina Beach and is easily accessible from major tourist areas on the island.

Krisna Funtastic Land offers a wide range of exciting and entertaining attractions suitable for visitors of all ages. The park combines traditional Balinese elements with modern amusement park features, creating a unique and enjoyable experience.

One of the main highlights of Krisna Funtastic Land is its collection of thrilling rides. From classic amusement park rides like carousels and Ferris wheels to adrenaline-pumping roller coasters and water slides, there's something to cater to every level of adventure. Visitors can enjoy the excitement of spinning, twisting, and soaring through the air while surrounded by vibrant colors and lively music.

The park also offers various themed zones, each with its own distinct atmosphere and attractions. For example, there might be areas dedicated to Balinese culture and traditions, featuring interactive exhibits, performances, and displays showcasing the island's rich heritage. Other sections could focus on popular cartoon characters or fantasy worlds, providing a fun and immersive environment for children and families.

In addition to rides and themed zones, Krisna Funtastic Land has numerous entertainment options to keep visitors entertained throughout their visit. Live shows, performances, and parades featuring dancers, acrobats, and musicians are regularly scheduled, adding to the vibrant and festive atmosphere of the park.

When it comes to dining and shopping, the park has a variety of options to choose from. There are restaurants and food stalls serving a range of local and international cuisines, ensuring that visitors can refuel and satisfy their cravings. Additionally, the park has souvenir shops and boutiques offering a wide selection of merchandise, including clothing, accessories, toys, and handicrafts.

Krisna Funtastic Land is designed to provide a safe and enjoyable experience for visitors of all ages. The park adheres to international safety standards, and trained staff members are present throughout the premises to ensure the well-being of guests.

Whether you're looking for an action-packed day of thrilling rides, an opportunity to immerse yourself in Balinese culture, or simply a fun-filled family outing, Krisna Funtastic Land offers a diverse range of attractions and entertainment options that are sure to create lasting memories.",-8.178500,114.994100,
,P6,Busungbiu Rice Terrace,"Busungbiu Rice Terrace is a captivating agricultural landscape located in the village of Busungbiu, in the regency of Buleleng, Bali, Indonesia. Nestled in the highlands of Bali, this terraced rice field area offers a serene and picturesque setting that showcases the island's rich farming traditions.

The terraced fields of Busungbiu stretch across the rolling hills, creating a mesmerizing pattern of stepped rice paddies. The lush greenery of the rice plants, coupled with the terraces' geometric shapes, offers a visually stunning sight. These terraces are not only functional for rice cultivation but also serve as a testament to the harmonious relationship between nature and human activity.

One of the best ways to experience Busungbiu Rice Terrace is by taking a leisurely walk or a guided tour through the fields. As you explore the area, you'll have the opportunity to observe the traditional farming practices of the local farmers and witness their dedication and hard work in tending to the rice crops. The serene and tranquil ambiance of the terraced fields provides a sense of calm and tranquility, allowing you to connect with nature and appreciate the beauty of rural Bali.

Busungbiu Rice Terrace offers a scenic backdrop for photography enthusiasts, capturing the beauty of the landscape and the vibrant colors of the rice fields. The terraced fields change throughout the year, with varying shades of green during the growing season and golden hues during the harvest time. The interplay of light and shadow in the terraces creates a mesmerizing visual effect, particularly during sunrise or sunset.

The surrounding village of Busungbiu is home to friendly local communities who have preserved their traditional way of life for generations. Interacting with the villagers provides an opportunity to learn about their agricultural practices, cultural heritage, and daily routines. You might witness farmers working in the fields, see traditional Balinese houses, or even be invited to participate in a traditional ceremony or festival if the timing is right.

While visiting Busungbiu Rice Terrace, it's advisable to wear comfortable clothing and footwear suitable for walking on uneven terrain. Don't forget to bring a hat, sunscreen, and plenty of water, especially during hot and sunny days. Engaging a local guide can enhance your experience, as they can provide insights into the history, culture, and significance of the rice terraces.

Busungbiu Rice Terrace offers a serene and authentic experience, allowing visitors to witness the beauty of Bali's agricultural heritage and the hard work that goes into sustaining the island's rice production. It's a place where you can escape the crowds, immerse yourself in nature, and appreciate the harmony between humans and the environment.",-8.245712,114.967049,
,P7,Air Terjun Aling-Aling,"Air Terjun Aling-Aling, also known as Aling-Aling Waterfall, is a stunning waterfall located in the Sambangan Village in the Buleleng Regency of Bali, Indonesia. It is part of a series of waterfalls in the area known as the Sambangan Secret Garden.

Aling-Aling Waterfall is famous for its impressive height and natural beauty. The waterfall cascades down from a height of approximately 35 meters, creating a powerful rush of water that plunges into a crystal-clear pool below. The sight and sound of the waterfall are truly mesmerizing, making it a popular attraction for both locals and tourists.

One of the unique features of Aling-Aling Waterfall is its distinct two-tiered drop. As the water flows down the first tier, it splits into two smaller cascades, creating a stunning visual effect. The lower tier then merges into a larger pool, which is perfect for swimming and cooling off in the refreshing waters.

What makes Aling-Aling Waterfall even more exciting is the opportunity for adrenaline-pumping activities. The area is renowned for its natural water slides and cliff jumps. Visitors can slide down the natural rock slides, allowing the cascading water to propel them along the smooth surface and into the pool below. For the more adventurous, there are various platforms available for cliff jumping into the deep pool, offering a thrilling experience for adrenaline junkies.

The surrounding landscape of Aling-Aling Waterfall is equally breathtaking. Lush greenery, tropical plants, and vibrant flora surround the waterfall, creating a picturesque and serene environment. The area is often referred to as a hidden paradise, as it offers a tranquil escape from the bustling tourist areas of Bali.

To explore Aling-Aling Waterfall and the other waterfalls in the Sambangan Secret Garden, it is advisable to hire a local guide. They can help navigate the trails, ensure safety during activities, and provide insights into the surrounding nature and culture.

It's important to note that Aling-Aling Waterfall and the activities around it require a certain level of physical fitness and swimming ability. Safety precautions, such as wearing life jackets and following instructions from guides, should be followed at all times to ensure a safe and enjoyable experience.

Whether you choose to admire the natural beauty of Aling-Aling Waterfall from the viewing platform, take a refreshing swim in the pool, or engage in adrenaline-fueled activities, a visit to this stunning waterfall promises an unforgettable experience in the heart of Bali's lush landscapes.",-8.176700,115.106100,
,P8,Pemandian Air Panas Banjar,"Pemandian Air Panas Banjar, also known as Banjar Hot Springs, is a natural hot spring located in the village of Banjar, near Lovina Beach in the Buleleng Regency of Bali, Indonesia. It is a popular tourist attraction and a favorite spot for both locals and visitors seeking relaxation and therapeutic benefits.

The Banjar Hot Springs feature a series of natural thermal pools fed by underground hot springs. The water is rich in minerals such as sulfur, which is believed to have healing properties for various ailments and skin conditions. The pools are nestled amidst lush tropical gardens, creating a serene and tranquil ambiance.

The main attraction at Banjar Hot Springs is the three-tiered bathing complex. Each tier consists of a different pool with varying depths and temperatures. The water temperature ranges from pleasantly warm to hot, allowing visitors to choose their preferred level of warmth and relaxation. The pools are designed with traditional Balinese architecture, featuring stone-carved spouts that continuously release warm water into the pools.

The therapeutic benefits of the hot springs and the natural surroundings make Banjar Hot Springs a perfect place for rejuvenation and unwinding. Many visitors enjoy soaking in the warm waters, which are believed to relieve muscle tension, improve blood circulation, and promote overall well-being.

The lush tropical setting surrounding the hot springs adds to the charm of the place. Tall palm trees, tropical foliage, and the sound of flowing water create a peaceful and soothing atmosphere. Visitors can find shaded areas with seating and sun loungers to relax and enjoy the tranquility of the surroundings.

There are also facilities available on-site to enhance visitors' experience, including changing rooms, showers, and toilets. Local vendors offer snacks, beverages, and souvenirs, allowing visitors to take a break and indulge in some refreshments.

It's worth noting that Banjar Hot Springs can get crowded, especially during weekends and holidays. To avoid the crowds, it is recommended to visit during weekdays or early in the morning. Additionally, it's advisable to bring a towel, swimwear, and sunscreen for your comfort and protection.

Overall, Banjar Hot Springs is a peaceful oasis where visitors can indulge in the healing properties of the thermal waters and immerse themselves in the natural beauty of Bali. Whether you're seeking relaxation, a unique cultural experience, or a soothing escape from the tropical heat, a visit to Banjar Hot Springs is sure to rejuvenate your body and mind.",-8.210500,114.967100,
,P9,Monumen Yudha Mandala Tama,"Monumen Yudha Mandala Tama, also known as the Yudha Mandala Tama Monument, is a significant landmark located in Makassar, South Sulawesi, Indonesia. It commemorates the heroic struggle of the Indonesian Armed Forces during the Battle of Makassar in 1946, which played a crucial role in the country's fight for independence.

The monument is situated in a spacious park area and serves as a symbol of bravery and patriotism. It stands as a tribute to the soldiers who fought valiantly to defend the city against Dutch colonial forces during the battle.

The Yudha Mandala Tama Monument features a towering structure with a central pillar surrounded by intricate sculptures and reliefs. The design of the monument reflects elements of traditional Indonesian architecture combined with modern artistic touches. The monument's height and grandeur evoke a sense of respect and reverence for the historical events it represents.

Visitors to the monument can explore the surrounding park area, which offers a serene and peaceful environment. The park is adorned with lush greenery, trees, and well-manicured gardens, providing a pleasant setting for relaxation and reflection.

The Yudha Mandala Tama Monument holds cultural and historical significance, serving as a reminder of the sacrifices made by the Indonesian people during their struggle for independence. It attracts both locals and tourists who wish to learn more about the country's history and pay their respects to those who fought for freedom.

As a visitor, you can take your time to appreciate the architectural beauty of the monument, read the inscriptions that detail the historical context, and learn about the significance of the Battle of Makassar. The monument also serves as a venue for commemorative events, ceremonies, and exhibitions related to Indonesia's independence and military history.

When visiting the Yudha Mandala Tama Monument, it is advisable to wear appropriate clothing as a sign of respect for the historical and cultural significance of the site. Additionally, be mindful of any rules or guidelines provided by the monument's management for the preservation and proper conduct within the premises.

Overall, the Yudha Mandala Tama Monument stands as a symbol of Indonesia's struggle for independence and honors the bravery and sacrifices of its people. It offers visitors an opportunity to connect with the nation's history and pay tribute to the heroes who fought for freedom.",-8.103300,115.089200,
,P10,Pura Ponjok Batu,"Pura Ponjok Batu Buleleng tidak hanya memiliki nilai spritual tersendiri bagi umat Hindu Bali. Keberadaannya juga disertai dengan fenomena unik berupa perahu batu yang berada di tengah laut. Perahu ini terlihat berdiri di atas sebuah batu karang dan begitu disucikan oleh masyarakat setempat.

Para wisatawan pun bisa mendatangi secara langsung perahu batu yang ada di Pura Ponjok Batu Buleleng. Hanya saja, pastikan untuk tetap berhati-hati, karena ombak yang begitu besar di perairan ini. Selain itu, ada pula gua kecil yang berlokasi di depan perahu batu, digunakan sebagai tempat untuk melukat oleh masyarakat Hindu Bali.",-8.094200,115.272300,
,P11,Air Terjun Kroya,Air Terjun Kroya Buleleng bukan hanya lokasi yang cocok untuk melihat dan bermain air semata. Uniknya di air terjun ini adalah pengunjung dapat mencoba sensasi menantang dengan bermain perosotan. Kerennya lagi perosotan dari batuan ini terbentuk secara alami.,-8.172800,115.104600,
,P12,Waterbom Bali,"With an area of about 3.8 hectares, Waterbom Bali offers exciting and unforgettable experiences for all ages. If you're the type who likes to test your guts, you should try The Climax, one of the tallest slides in Asia! With various other water rides such as Boomerang, Superbowl, Python, Open Green Viper Slide, and many others. You can also conquer artificial waves by surfing in Flow Rider. Really the right tourist spot for those of you who want to have fun with family, and of course forget all your busy life!",-8.728806,115.170495,
,P13,Beachwalk Shopping Center,"beachwalk Shopping Center offers you an exclusive Bali island lifestyle experience with its unique open concept and award winning architectural design creating a relaxing atmosphere. With perfect views of calming waters and lush greenery complete with the feel of ocean breeze, it is no surprise that Beachwalk Shopping Center is marked as the oasis in the heart of Kuta. This iconic landmark is managed by Cornerstone, who specializes in creating memorable experiences.",-8.716538,115.169320,
,P14,Bali Sea Turtle Society,Bali is one of the islands in Indonesia which is well known for tourism and also for the issue of sea turtles in the last two decades. Bali has received a bad reputation for the high numbers of sea turtle trading. This has become a focus of attention in the national and international scope and has created a bad impact for tourism in Bali.,-8.723201,115.169646,
,P15,Pabrik Kata-Kata Joger,"Joger Shop is divided into 2 parts. The first part is located in front and displays Balinese carving crafts. There are other items such as slippers, key chains, bags, table decorations and others. The second part displays various fashion-related items. This is where the Joger t-shirt is, there are other items such as hats, pants, jackets and many others.",-8.727351,115.176962,
,P16,Dream Museum Zone,"DMZ Bali, an indoor recreation area that presents and has hundreds of 3D (three-dimensional) paintings. Museums that display a variety of 3D painting illusions, very interesting indeed, especially those of you who are active on social media such as Instagram, Facebook, Twitter or other social media, are able to present interesting image illusions and make your tour to this 3D museum a valuable experience when on vacation.",-8.699329,115.177283,
,P17,Pantai Kuta,"Kuta Beach is a tourist spot located in Kuta sub-district south of Denpasar City, Bali, Indonesia. This area is a tourist destination for foreign tourists and has been a mainstay tourist attraction of Bali Island since the early 1970s. Kuta Beach is often referred to as sunset beach as opposed to Sanur beach.",-8.718214,115.168757,
,P18,Discovery Mall Bali,"Discovery Shopping Mall is one of the shopping centers in Kuta, Bali. The location of this shopping center is on Jl. Kartika Plaza where there are a number of shops, restaurants, and hotels along the road. This shopping center is the largest major shopping center in Bali and has direct access to Kuta Beach.",-8.728219,115.168014,
,P19,Pantai Legian,"Legian Beach is a Bali tourist destination offering the beauty of clean white sand, sunset views and waves that are perfect for surfing. This tourist destination is located in Kuta district, Badung, Bali province.",-8.703482,115.164555,
,P20,Mal Bali Galeria,"Welcome to Mal Bali Galeria, the modern shopping center as the first Mal in Bali located in Kuta – the most visited shopping and tourism center in Bali.  We provide a different experience and atmosphere, which is more than just shopping.

You and your family will enjoy the spatial setting with tropical and exotic touches, beautiful gardens along the outdoor area and also within the Mall area. The friendly and comfortable Balinese atmosphere is felt in Mal Bali Galeria.",-8.723313,115.184442,
,P21,Pantai Kelan,"Surely a vacation in Kelan Beach will be very fun. The charm of its attractiveness is able to make many visitors feel at home. Starting from the blue sea water, beautiful white sand, to other beauties.",-8.753981,115.164728,
,P22,Taman Budaya Garuda Wisnu Kencana,"Garuda Wisnu Kencana Cultural Park or often referred to as GWK, is a cultural tourism park in the southern part of the island of Bali. This tourist park is located in Ungasan Village, South Kuta District, Badung Regency, approximately 40 kilometers south of Denpasar, the capital city of Bali province.Here stands majestically a landmark or mascot of Bali, namely the Garuda Wisnu Kencana statue depicting the figure of Lord Vishnu riding his mount, Garuda, as high as 121 meters",-8.814104,115.166594,
,P23,Pantai Segara,"Segara Beach is located in the south of Kuta Bali beach attractions, located in line with the coastal areas of Legian and Seminyak has a stretch of white sand, and sunset treats, which are ready to make visitors fascinated. The location is in the north and adjacent to Ngurah Rai airport, so when you visit or relax you can also watch airport activities such as when the plane lands or will fly. Visiting here you can swim, play along the beach, sunbathe or wait for the moment of sunset.",-8.682565,115.264113,
,P24,Pie Susu 21 Raya Kuta,"Make your trip to Bali even more memorable with a visit to Pie Susu 21 Raya Kuta, a complete shopping destination for Balinese souvenirs and food! You can find a wide selection of flavors from milk pie, a typical Balinese sweet snack and various other snack options. Enjoy your shopping time practically and hassle-free in a spacious and well-equipped showroom, only 10 minutes away from the Airport!",,,
,P25,Nasi Jinggo “Pak De”,"Who doesn't know this Balinese culinary? Nasi Jenggo or Nasi Jinggo is a food that at first glance is similar to cat rice from Jogja because it has a small portion, and is wrapped using banana leaves. 

Jinggo rice itself is usually served with side dishes in the form of shredded chicken, tempeh fried chili sauce, serundeng, and several other menus that make it even more delicious. In Kuta, you can find Jinggo Rice sold at Warung Bandrek &; Nasi Jinggo ""Pak De"". If you haven't tried it before, this holiday is the time to try Jinggo Rice, huh!",-8.711807,115.181340,
,P26,Sate Babi Bawah Pohon,"Pork satay located in Legian is indeed very selling well, almost never deserted, you know! Even to take pictures of the location, you have to wait for the visitor's car to come out of the parking lot. Just one snap, there was already another car coming and parking. Extraordinary!",-8.701998,115.175316,
,P27,Sakenan Temple,"If you are traveling to Denpasar, a spiritual tour to Sakenan Temple is a must. Locally called as the Pura Dalem Sakenan, this temple is one of the sacred places to visit in Denpasar. It is settled almost 10 km away from the chaos of the city and one looking for solace can dive deep inside it's comforting aura. The temple was built back in 1001 AD and is dedicated to Lord Shiva. 

The temple is a shrine of Shiva and is located on the Serangan island which is connected to the Bali island by a bridge that the visitors can use to reach the temple.Serangan comes from the word sira and angen which means miss/love. They built Sakenan Temple based on the gratitude of people who longed for the natural beauty of this island.

The beauty of Balinese architecture is clearly illustrated by the unique carvings that prettify the walls of the temple. Taking a photo with a stunning carving background (temple wall) can add a unique look to your shots. In addition, made of red bricks and rocks, the rock in the temple wall was taken from the coral in the sea that surrounds Serangan Island.

Temple anniversary of Sakenan Temple falls on a Kliwon Kuningan Saturday, the day of Kuningan on the Balinese 210-day Pawukon calendar. It’s held over 3 days with the peak celebrations usually happening on a Sunday.During the 3-day temple celebrations, entrance fees apply to both pilgrims and visitors arriving by motorised vehicles. The fees are collected by the village officials and mostly go towards the Serangan community’s fund.",-8.725129,115.229389,
,P28,Bajra Sandhi Monument,"Bajra Sandhi Monument is a monument to the struggles of the Balinese people throughout history. The monument is located in front of the Bali Governor's Office in Denpasar, Indonesia, on the island of Bali. The monument was built in 1987 by Ir. Ida Gede Yadnya, to commemorate the spirit and bravery of the Balinese people as they struggled to gain independence from invaders. As you step in the area, trees and lush greenery warmly greet you. This site offers about 13.8 hectares of sightseeing fun! Once your eyes sight the 4,900 square meter monument, you’ll notice the site’s Balinese architectural design. The monument is actually closely connected to Hindu philosophies and independence symbols.When you’re there, try and notice the stairs leading to the main door of the Bajra Sandhi Monument, and numbers of the pillars, and the height of the monument. There are actually 17 steps leading to the main gate, 8 pillars inside of the monument, and the monument stands 45 meters tall. This symbolizes Indonesia’s  Independence day, 17 August 1945.


The entry fee ticket counter is located at the main gate of Bajra Sandi. Also, relatively easy to get the entry fee ticket without a long queue.

For a pre-wedding photoshoot at Bajra Sandhi Monument, a visitor needs to pay IDR 1,000,000.

Please note, Bajra Sandi is not a Balinese Hindu temple. Therefore, there is no dress code such as wearing a sarong to enter the monument’s area.

",-8.671729,115.233878,
